C102P63ThinF_IMG_20150918_162051_cell_79.png,0
C217ThinF_IMG_20151106_141649_cell_7.png,0
C181P142ThinF_IMG_20151127_155722_cell_158.png,0
C235ThinF_IMG_20151112_164834_cell_59.png,0
C140P101ThinF_IMG_20151005_205922_cell_195.png,1
C70P31_ThinF_IMG_20150819_142703_cell_5.png,1
C132P93ThinF_IMG_20151004_151811_cell_160.png,1
C133P94ThinF_IMG_20151004_155144_cell_136.png,1
C133P94ThinF_IMG_20151004_155721_cell_21.png,0
C178P139NThinF_IMG_20151201_151903_cell_64.png,0
C142P103ThinF_IMG_20151005_221931_cell_190.png,1
C60P21thinF_IMG_20150804_105034_cell_116.png,1
C39P4thinF_original_IMG_20150622_114804_cell_27.png,1
C155P116ThinF_IMG_20151115_143330_cell_20.png,0
C137P98ThinF_IMG_20151005_163946_cell_14.png,1
C179P140ThinF_IMG_20151127_153436_cell_140.png,0
C146P107ThinF_IMG_20151018_140044_cell_163.png,0
C204ThinF_IMG_20151029_110834_cell_247.png,0
C116P77ThinF_IMG_20150930_171954_cell_59.png,0
C181P142ThinF_IMG_20151127_155914_cell_160.png,1
C59P20thinF_IMG_20150803_112733_cell_195.png,1
C128P89ThinF_IMG_20151004_131231_cell_96.png,0
C156P117ThinF_IMG_20151115_154435_cell_155.png,0
C76P37ThinF_IMG_20150815_165356_cell_81.png,0
C188P149ThinF_IMG_20151203_134319_cell_28.png,0
C68P29N_ThinF_IMG_20150819_134625_cell_12.png,1
C116P77ThinF_IMG_20150930_171809_cell_60.png,1
C6NThinF_IMG_20150609_121955_cell_104.png,0
C38P3thinF_original_IMG_20150621_112138_cell_68.png,0
C111P72ThinF_IMG_20150930_113210_cell_171.png,1
C142P103ThinF_IMG_20151005_223257_cell_80.png,0
C180P141NThinF_IMG_20151201_163751_cell_185.png,0
C119P80ThinF_IMG_20151002_124425_cell_32.png,0
C171P132ThinF_IMG_20151119_153150_cell_222.png,1
C109P70ThinF_IMG_20150930_102716_cell_185.png,1
C129P90ThinF_IMG_20151004_133921_cell_73.png,0
C184P145ThinF_IMG_20151203_103637_cell_162.png,1
C180P141NThinF_IMG_20151201_165601_cell_147.png,0
C80P41ThinF_IMG_20150817_110834_cell_127.png,0
C183P144NThinF_IMG_20151201_222917_cell_166.png,0
C119P80ThinF_IMG_20151002_124425_cell_73.png,0
C227ThinF_IMG_20151112_135158_cell_131.png,0
C59P20thinF_IMG_20150803_112733_cell_221.png,1
C136P97ThinF_IMG_20151005_143329_cell_107.png,1
C116P77ThinF_IMG_20150930_171219_cell_100.png,1
C39P4thinF_original_IMG_20150622_105335_cell_12.png,1
C207ThinF_IMG_20151029_144033_cell_94.png,0
C107P68ThinF_IMG_20150924_222535_cell_59.png,0
C214ThinF_IMG_20151106_114526_cell_236.png,0
C158P119ThinF_IMG_20151115_183157_cell_173.png,1
C187P148NThinF_IMG_20151203_154200_cell_40.png,0
C66P27N_ThinF_IMG_20150818_163419_cell_203.png,1
C167P128ReThinF_IMG_20151201_105102_cell_235.png,0
C132P93ThinF_IMG_20151004_152505_cell_130.png,1
C104P65ThinF_IMG_20150918_171751_cell_54.png,0
C63P24N_ThinF_IMG_20150818_143544_cell_169.png,0
C158P119ThinF_IMG_20151115_181035_cell_175.png,1
C59P20thinF_IMG_20150803_111333_cell_48.png,0
C128P89ThinF_IMG_20151004_131753_cell_126.png,1
C181P142ThinF_IMG_20151127_160539_cell_195.png,1
C162P123ThinF_IMG_20151116_102655_cell_93.png,0
C132P93ThinF_IMG_20151004_152353_cell_156.png,1
